Recipes:
recipes.addShaped(<minecraft:lapis_block>, [[<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>], [<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>], [<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.padauk>, [[<ore:stickWood>, <forestry:planks.fireproof.1:10>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.1:10>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.1:11>, [[<forestry:planks.1:11>, <ore:stickWood>], [<forestry:planks.1:11>, <forestry:planks.1:11>], [<ore:stickWood>, <forestry:planks.1:11>]]);
recipes.addShaped(<forestry:fence.gates.cocobolo>, [[<ore:stickWood>, <forestry:planks.1:11>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.1:11>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.1:11>, [[<forestry:planks.fireproof.1:11>, <ore:stickWood>], [<forestry:planks.fireproof.1:11>, <forestry:planks.fireproof.1:11>], [<ore:stickWood>, <forestry:planks.fireproof.1:11>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.cocobolo>, [[<ore:stickWood>, <forestry:planks.fireproof.1:11>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.1:11>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.1:12>, [[<forestry:planks.1:12>, <ore:stickWood>], [<forestry:planks.1:12>, <forestry:planks.1:12>], [<ore:stickWood>, <forestry:planks.1:12>]]);
recipes.addShaped(<forestry:fence.gates.zebrawood>, [[<ore:stickWood>, <forestry:planks.1:12>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.1:12>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.1:12>, [[<forestry:planks.fireproof.1:12>, <ore:stickWood>], [<forestry:planks.fireproof.1:12>, <forestry:planks.fireproof.1:12>], [<ore:stickWood>, <forestry:planks.fireproof.1:12>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.zebrawood>, [[<ore:stickWood>, <forestry:planks.fireproof.1:12>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.1:12>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.vanilla.fireproof.0>, [[<forestry:planks.vanilla.fireproof.0>, <ore:stickWood>], [<forestry:planks.vanilla.fireproof.0>, <forestry:planks.vanilla.fireproof.0>], [<ore:stickWood>, <forestry:planks.vanilla.fireproof.0>]]);
recipes.addShaped(<forestry:fence.gates.vanilla.fireproof.oak>, [[<ore:stickWood>, <forestry:planks.vanilla.fireproof.0>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.vanilla.fireproof.0>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.vanilla.fireproof.0:1>, [[<forestry:planks.vanilla.fireproof.0:1>, <ore:stickWood>], [<forestry:planks.vanilla.fireproof.0:1>, <forestry:planks.vanilla.fireproof.0:1>], [<ore:stickWood>, <forestry:planks.vanilla.fireproof.0:1>]]);
recipes.addShaped(<forestry:fence.gates.vanilla.fireproof.spruce>, [[<ore:stickWood>, <forestry:planks.vanilla.fireproof.0:1>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.vanilla.fireproof.0:1>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.vanilla.fireproof.0:2>, [[<forestry:planks.vanilla.fireproof.0:2>, <ore:stickWood>], [<forestry:planks.vanilla.fireproof.0:2>, <forestry:planks.vanilla.fireproof.0:2>], [<ore:stickWood>, <forestry:planks.vanilla.fireproof.0:2>]]);
recipes.addShaped(<forestry:fence.gates.vanilla.fireproof.birch>, [[<ore:stickWood>, <forestry:planks.vanilla.fireproof.0:2>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.vanilla.fireproof.0:2>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.vanilla.fireproof.0:3>, [[<forestry:planks.vanilla.fireproof.0:3>, <ore:stickWood>], [<forestry:planks.vanilla.fireproof.0:3>, <forestry:planks.vanilla.fireproof.0:3>], [<ore:stickWood>, <forestry:planks.vanilla.fireproof.0:3>]]);
recipes.addShaped(<forestry:fence.gates.vanilla.fireproof.jungle>, [[<ore:stickWood>, <forestry:planks.vanilla.fireproof.0:3>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.vanilla.fireproof.0:3>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.vanilla.fireproof.0:4>, [[<forestry:planks.vanilla.fireproof.0:4>, <ore:stickWood>], [<forestry:planks.vanilla.fireproof.0:4>, <forestry:planks.vanilla.fireproof.0:4>], [<ore:stickWood>, <forestry:planks.vanilla.fireproof.0:4>]]);
recipes.addShaped(<forestry:fence.gates.vanilla.fireproof.acacia>, [[<ore:stickWood>, <forestry:planks.vanilla.fireproof.0:4>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.vanilla.fireproof.0:4>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.vanilla.fireproof.0:5>, [[<forestry:planks.vanilla.fireproof.0:5>, <ore:stickWood>], [<forestry:planks.vanilla.fireproof.0:5>, <forestry:planks.vanilla.fireproof.0:5>], [<ore:stickWood>, <forestry:planks.vanilla.fireproof.0:5>]]);
recipes.addShaped(<forestry:fence.gates.vanilla.fireproof.dark_oak>, [[<ore:stickWood>, <forestry:planks.vanilla.fireproof.0:5>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.vanilla.fireproof.0:5>, <ore:stickWood>]]);
recipes.addShaped(<forestry:apiaristHelmet>, [[<forestry:craftingMaterial:3>, <forestry:craftingMaterial:3>], [<forestry:craftingMaterial:3>, <forestry:craftingMaterial:3>], [null, <forestry:craftingMaterial:3>]]);
recipes.addShaped(<forestry:apiaristBoots>, [[<forestry:craftingMaterial:3>, null], [<forestry:craftingMaterial:3>, <forestry:craftingMaterial:3>], [null, <forestry:craftingMaterial:3>]]);
recipes.addShaped(<forestry:ffarm>.withTag({FarmBlock: 0}), [[<ore:ingotCopper>, <minecraft:stonebrick>], [<ore:ingotCopper>, <ore:slabWood>], [<forestry:thermionicTubes:1>, <ore:slabWood>]]);
recipes.addShaped(<forestry:ffarm:2>.withTag({FarmBlock: 0}), [[null, <forestry:ffarm>.withTag({FarmBlock: 0})], [null, <ore:gearTin>], [<ore:gearTin>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:3>.withTag({FarmBlock: 0}), [[null, <forestry:ffarm>.withTag({FarmBlock: 0})], [null, <ore:gearTin>], [<minecraft:trapdoor:*>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:4>.withTag({FarmBlock: 0}), [[null, <forestry:ffarm>.withTag({FarmBlock: 0})], [null, <ore:blockGlass>], [<ore:gearTin>, <ore:blockGlass>]]);
recipes.addShaped(<forestry:ffarm:5>.withTag({FarmBlock: 0}), [[null, <forestry:ffarm>.withTag({FarmBlock: 0})], [null, <ore:dustRedstone>], [<forestry:thermionicTubes:4>, <ore:dustRedstone>]]);
recipes.addShaped(<forestry:ffarm>.withTag({FarmBlock: 1}), [[<ore:ingotCopper>, <minecraft:stonebrick:1>], [<ore:ingotCopper>, <ore:slabWood>], [<forestry:thermionicTubes:1>, <ore:slabWood>]]);
recipes.addShaped(<forestry:ffarm:2>.withTag({FarmBlock: 1}), [[null, <forestry:ffarm>.withTag({FarmBlock: 1})], [null, <ore:gearTin>], [<ore:gearTin>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:3>.withTag({FarmBlock: 1}), [[null, <forestry:ffarm>.withTag({FarmBlock: 1})], [null, <ore:gearTin>], [<minecraft:trapdoor:*>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:4>.withTag({FarmBlock: 1}), [[null, <forestry:ffarm>.withTag({FarmBlock: 1})], [null, <ore:blockGlass>], [<ore:gearTin>, <ore:blockGlass>]]);
recipes.addShaped(<forestry:ffarm:5>.withTag({FarmBlock: 1}), [[null, <forestry:ffarm>.withTag({FarmBlock: 1})], [null, <ore:dustRedstone>], [<forestry:thermionicTubes:4>, <ore:dustRedstone>]]);
recipes.addShaped(<forestry:ffarm>.withTag({FarmBlock: 2}), [[<ore:ingotCopper>, <minecraft:stonebrick:2>], [<ore:ingotCopper>, <ore:slabWood>], [<forestry:thermionicTubes:1>, <ore:slabWood>]]);
recipes.addShaped(<forestry:ffarm:2>.withTag({FarmBlock: 2}), [[null, <forestry:ffarm>.withTag({FarmBlock: 2})], [null, <ore:gearTin>], [<ore:gearTin>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:3>.withTag({FarmBlock: 2}), [[null, <forestry:ffarm>.withTag({FarmBlock: 2})], [null, <ore:gearTin>], [<minecraft:trapdoor:*>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:4>.withTag({FarmBlock: 2}), [[null, <forestry:ffarm>.withTag({FarmBlock: 2})], [null, <ore:blockGlass>], [<ore:gearTin>, <ore:blockGlass>]]);
recipes.addShaped(<forestry:ffarm:5>.withTag({FarmBlock: 2}), [[null, <forestry:ffarm>.withTag({FarmBlock: 2})], [null, <ore:dustRedstone>], [<forestry:thermionicTubes:4>, <ore:dustRedstone>]]);
recipes.addShaped(<forestry:ffarm>.withTag({FarmBlock: 3}), [[<ore:ingotCopper>, <minecraft:brick_block>], [<ore:ingotCopper>, <ore:slabWood>], [<forestry:thermionicTubes:1>, <ore:slabWood>]]);
recipes.addShaped(<forestry:ffarm:2>.withTag({FarmBlock: 3}), [[null, <forestry:ffarm>.withTag({FarmBlock: 3})], [null, <ore:gearTin>], [<ore:gearTin>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:3>.withTag({FarmBlock: 3}), [[null, <forestry:ffarm>.withTag({FarmBlock: 3})], [null, <ore:gearTin>], [<minecraft:trapdoor:*>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:4>.withTag({FarmBlock: 3}), [[null, <forestry:ffarm>.withTag({FarmBlock: 3})], [null, <ore:blockGlass>], [<ore:gearTin>, <ore:blockGlass>]]);
recipes.addShaped(<forestry:ffarm:5>.withTag({FarmBlock: 3}), [[null, <forestry:ffarm>.withTag({FarmBlock: 3})], [null, <ore:dustRedstone>], [<forestry:thermionicTubes:4>, <ore:dustRedstone>]]);
recipes.addShaped(<forestry:ffarm>.withTag({FarmBlock: 4}), [[<ore:ingotCopper>, <minecraft:sandstone:2>], [<ore:ingotCopper>, <ore:slabWood>], [<forestry:thermionicTubes:1>, <ore:slabWood>]]);
recipes.addShaped(<forestry:ffarm:2>.withTag({FarmBlock: 4}), [[null, <forestry:ffarm>.withTag({FarmBlock: 4})], [null, <ore:gearTin>], [<ore:gearTin>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:3>.withTag({FarmBlock: 4}), [[null, <forestry:ffarm>.withTag({FarmBlock: 4})], [null, <ore:gearTin>], [<minecraft:trapdoor:*>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:4>.withTag({FarmBlock: 4}), [[null, <forestry:ffarm>.withTag({FarmBlock: 4})], [null, <ore:blockGlass>], [<ore:gearTin>, <ore:blockGlass>]]);
recipes.addShaped(<forestry:ffarm:5>.withTag({FarmBlock: 4}), [[null, <forestry:ffarm>.withTag({FarmBlock: 4})], [null, <ore:dustRedstone>], [<forestry:thermionicTubes:4>, <ore:dustRedstone>]]);
recipes.addShaped(<forestry:ffarm>.withTag({FarmBlock: 5}), [[<ore:ingotCopper>, <minecraft:sandstone:1>], [<ore:ingotCopper>, <ore:slabWood>], [<forestry:thermionicTubes:1>, <ore:slabWood>]]);
recipes.addShaped(<forestry:ffarm:2>.withTag({FarmBlock: 5}), [[null, <forestry:ffarm>.withTag({FarmBlock: 5})], [null, <ore:gearTin>], [<ore:gearTin>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:3>.withTag({FarmBlock: 5}), [[null, <forestry:ffarm>.withTag({FarmBlock: 5})], [null, <ore:gearTin>], [<minecraft:trapdoor:*>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:4>.withTag({FarmBlock: 5}), [[null, <forestry:ffarm>.withTag({FarmBlock: 5})], [null, <ore:blockGlass>], [<ore:gearTin>, <ore:blockGlass>]]);
recipes.addShaped(<forestry:ffarm:5>.withTag({FarmBlock: 5}), [[null, <forestry:ffarm>.withTag({FarmBlock: 5})], [null, <ore:dustRedstone>], [<forestry:thermionicTubes:4>, <ore:dustRedstone>]]);
recipes.addShaped(<forestry:ffarm>.withTag({FarmBlock: 6}), [[<ore:ingotCopper>, <minecraft:nether_brick>], [<ore:ingotCopper>, <ore:slabWood>], [<forestry:thermionicTubes:1>, <ore:slabWood>]]);
recipes.addShaped(<forestry:ffarm:2>.withTag({FarmBlock: 6}), [[null, <forestry:ffarm>.withTag({FarmBlock: 6})], [null, <ore:gearTin>], [<ore:gearTin>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:3>.withTag({FarmBlock: 6}), [[null, <forestry:ffarm>.withTag({FarmBlock: 6})], [null, <ore:gearTin>], [<minecraft:trapdoor:*>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:4>.withTag({FarmBlock: 6}), [[null, <forestry:ffarm>.withTag({FarmBlock: 6})], [null, <ore:blockGlass>], [<ore:gearTin>, <ore:blockGlass>]]);
recipes.addShaped(<forestry:ffarm:5>.withTag({FarmBlock: 6}), [[null, <forestry:ffarm>.withTag({FarmBlock: 6})], [null, <ore:dustRedstone>], [<forestry:thermionicTubes:4>, <ore:dustRedstone>]]);
recipes.addShaped(<forestry:ffarm>.withTag({FarmBlock: 7}), [[<ore:ingotCopper>, <minecraft:stonebrick:3>], [<ore:ingotCopper>, <ore:slabWood>], [<forestry:thermionicTubes:1>, <ore:slabWood>]]);
recipes.addShaped(<forestry:ffarm:2>.withTag({FarmBlock: 7}), [[null, <forestry:ffarm>.withTag({FarmBlock: 7})], [null, <ore:gearTin>], [<ore:gearTin>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:3>.withTag({FarmBlock: 7}), [[null, <forestry:ffarm>.withTag({FarmBlock: 7})], [null, <ore:gearTin>], [<minecraft:trapdoor:*>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:4>.withTag({FarmBlock: 7}), [[null, <forestry:ffarm>.withTag({FarmBlock: 7})], [null, <ore:blockGlass>], [<ore:gearTin>, <ore:blockGlass>]]);
recipes.addShaped(<forestry:ffarm:5>.withTag({FarmBlock: 7}), [[null, <forestry:ffarm>.withTag({FarmBlock: 7})], [null, <ore:dustRedstone>], [<forestry:thermionicTubes:4>, <ore:dustRedstone>]]);
recipes.addShaped(<forestry:ffarm>.withTag({FarmBlock: 8}), [[<ore:ingotCopper>, <minecraft:quartz_block>], [<ore:ingotCopper>, <ore:slabWood>], [<forestry:thermionicTubes:1>, <ore:slabWood>]]);
recipes.addShaped(<forestry:ffarm:2>.withTag({FarmBlock: 8}), [[null, <forestry:ffarm>.withTag({FarmBlock: 8})], [null, <ore:gearTin>], [<ore:gearTin>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:3>.withTag({FarmBlock: 8}), [[null, <forestry:ffarm>.withTag({FarmBlock: 8})], [null, <ore:gearTin>], [<minecraft:trapdoor:*>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:4>.withTag({FarmBlock: 8}), [[null, <forestry:ffarm>.withTag({FarmBlock: 8})], [null, <ore:blockGlass>], [<ore:gearTin>, <ore:blockGlass>]]);
recipes.addShaped(<forestry:ffarm:5>.withTag({FarmBlock: 8}), [[null, <forestry:ffarm>.withTag({FarmBlock: 8})], [null, <ore:dustRedstone>], [<forestry:thermionicTubes:4>, <ore:dustRedstone>]]);
recipes.addShaped(<forestry:ffarm>.withTag({FarmBlock: 9}), [[<ore:ingotCopper>, <minecraft:quartz_block:1>], [<ore:ingotCopper>, <ore:slabWood>], [<forestry:thermionicTubes:1>, <ore:slabWood>]]);
recipes.addShaped(<forestry:ffarm:2>.withTag({FarmBlock: 9}), [[null, <forestry:ffarm>.withTag({FarmBlock: 9})], [null, <ore:gearTin>], [<ore:gearTin>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:3>.withTag({FarmBlock: 9}), [[null, <forestry:ffarm>.withTag({FarmBlock: 9})], [null, <ore:gearTin>], [<minecraft:trapdoor:*>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:4>.withTag({FarmBlock: 9}), [[null, <forestry:ffarm>.withTag({FarmBlock: 9})], [null, <ore:blockGlass>], [<ore:gearTin>, <ore:blockGlass>]]);
recipes.addShaped(<forestry:ffarm:5>.withTag({FarmBlock: 9}), [[null, <forestry:ffarm>.withTag({FarmBlock: 9})], [null, <ore:dustRedstone>], [<forestry:thermionicTubes:4>, <ore:dustRedstone>]]);
recipes.addShaped(<forestry:ffarm>.withTag({FarmBlock: 10}), [[<ore:ingotCopper>, <minecraft:quartz_block:2>], [<ore:ingotCopper>, <ore:slabWood>], [<forestry:thermionicTubes:1>, <ore:slabWood>]]);
recipes.addShaped(<forestry:ffarm:2>.withTag({FarmBlock: 10}), [[null, <forestry:ffarm>.withTag({FarmBlock: 10})], [null, <ore:gearTin>], [<ore:gearTin>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:3>.withTag({FarmBlock: 10}), [[null, <forestry:ffarm>.withTag({FarmBlock: 10})], [null, <ore:gearTin>], [<minecraft:trapdoor:*>, <ore:gearTin>]]);
recipes.addShaped(<forestry:ffarm:4>.withTag({FarmBlock: 10}), [[null, <forestry:ffarm>.withTag({FarmBlock: 10})], [null, <ore:blockGlass>], [<ore:gearTin>, <ore:blockGlass>]]);
recipes.addShaped(<forestry:ffarm:5>.withTag({FarmBlock: 10}), [[null, <forestry:ffarm>.withTag({FarmBlock: 10})], [null, <ore:dustRedstone>], [<forestry:thermionicTubes:4>, <ore:dustRedstone>]]);
recipes.addShaped(<minecraft:sandstone>, [[<minecraft:sand>, <minecraft:sand>], [<minecraft:sand>, <minecraft:sand>]]);
recipes.addShaped(<minecraft:red_sandstone>, [[<minecraft:sand:1>, <minecraft:sand:1>], [<minecraft:sand:1>, <minecraft:sand:1>]]);
recipes.addShaped(<minecraft:sandstone:2>, [[<minecraft:sandstone>, <minecraft:sandstone>], [<minecraft:sandstone>, <minecraft:sandstone>]]);
recipes.addShaped(<minecraft:red_sandstone:2>, [[<minecraft:red_sandstone>, <minecraft:red_sandstone>], [<minecraft:red_sandstone>, <minecraft:red_sandstone>]]);
recipes.addShaped(<minecraft:stonebrick>, [[<minecraft:stone>, <minecraft:stone>], [<minecraft:stone>, <minecraft:stone>]]);
recipes.addShaped(<minecraft:nether_brick>, [[<minecraft:netherbrick>, <minecraft:netherbrick>], [<minecraft:netherbrick>, <minecraft:netherbrick>]]);
recipes.addShaped(<minecraft:dirt:1>, [[<minecraft:dirt>, <minecraft:gravel:*>], [<minecraft:gravel:*>, <minecraft:dirt>]]);
recipes.addShaped(<minecraft:purpur_block>, [[<minecraft:chorus_fruit_popped>, <minecraft:chorus_fruit_popped>], [<minecraft:chorus_fruit_popped>, <minecraft:chorus_fruit_popped>]]);
recipes.addShaped(<minecraft:end_bricks>, [[<minecraft:end_stone:*>, <minecraft:end_stone:*>], [<minecraft:end_stone:*>, <minecraft:end_stone:*>]]);
recipes.addShaped(<minecraft:snow>, [[<minecraft:snowball>, <minecraft:snowball>], [<minecraft:snowball>, <minecraft:snowball>]]);
recipes.addShaped(<minecraft:clay>, [[<minecraft:clay_ball>, <minecraft:clay_ball>], [<minecraft:clay_ball>, <minecraft:clay_ball>]]);
recipes.addShaped(<minecraft:brick_block>, [[<minecraft:brick>, <minecraft:brick>], [<minecraft:brick>, <minecraft:brick>]]);
recipes.addShaped(<minecraft:quartz_block>, [[<minecraft:quartz>, <minecraft:quartz>], [<minecraft:quartz>, <minecraft:quartz>]]);
recipes.addShaped(<minecraft:carrot_on_a_stick>, [[<minecraft:fishing_rod>, null], [null, <minecraft:carrot>]]);
recipes.addShaped(<minecraft:leather>, [[<minecraft:rabbit_hide>, <minecraft:rabbit_hide>], [<minecraft:rabbit_hide>, <minecraft:rabbit_hide>]]);
recipes.addShaped(<minecraft:shears>, [[null, <ore:ingotIron>], [<ore:ingotIron>, null]]);
recipes.addShaped(<minecraft:crafting_table>, [[<ore:plankWood>, <ore:plankWood>], [<ore:plankWood>, <ore:plankWood>]]);
recipes.addShaped(<minecraft:stone:3>, [[<ore:cobblestone>, <minecraft:quartz>], [<minecraft:quartz>, <ore:cobblestone>]]);
recipes.addShaped(<minecraft:stone:4>, [[<ore:stoneDiorite>, <ore:stoneDiorite>], [<ore:stoneDiorite>, <ore:stoneDiorite>]]);
recipes.addShaped(<minecraft:stone:2>, [[<ore:stoneGranite>, <ore:stoneGranite>], [<ore:stoneGranite>, <ore:stoneGranite>]]);
recipes.addShaped(<minecraft:stone:6>, [[<ore:stoneAndesite>, <ore:stoneAndesite>], [<ore:stoneAndesite>, <ore:stoneAndesite>]]);
recipes.addShaped(<minecraft:prismarine>, [[<ore:gemPrismarine>, <ore:gemPrismarine>], [<ore:gemPrismarine>, <ore:gemPrismarine>]]);
recipes.addShaped(<minecraft:glowstone>, [[<ore:dustGlowstone>, <ore:dustGlowstone>], [<ore:dustGlowstone>, <ore:dustGlowstone>]]);
recipes.addShaped(<minecraft:wool>, [[<ore:string>, <ore:string>], [<ore:string>, <ore:string>]]);
recipes.addShaped(<minecraft:iron_trapdoor>, [[<ore:ingotIron>, <ore:ingotIron>], [<ore:ingotIron>, <ore:ingotIron>]]);
recipes.addShaped(<chisel:chisel_iron>, [[null, <ore:ingotIron>], [<ore:stickWood>, null]]);
recipes.addShaped(<chisel:chisel_diamond>, [[null, <ore:gemDiamond>], [<ore:stickWood>, null]]);
recipes.addShaped(<bloodmagic:BlockBloodStoneBrick:1>, [[<bloodmagic:BlockBloodStoneBrick>, <bloodmagic:BlockBloodStoneBrick>], [<bloodmagic:BlockBloodStoneBrick>, <bloodmagic:BlockBloodStoneBrick>]]);
recipes.addShaped(<integrateddynamics:crystalizedMenrilBrick>, [[<integrateddynamics:crystalizedMenrilBlock>, <integrateddynamics:crystalizedMenrilBlock>], [<integrateddynamics:crystalizedMenrilBlock>, <integrateddynamics:crystalizedMenrilBlock>]]);
recipes.addShaped(<minecraft:cookie>, [[<minecraft:wheat>, <minecraft:dye:3>, <minecraft:wheat>]]);
recipes.addShaped(<minecraft:snow_layer>, [[<minecraft:snow:*>, <minecraft:snow:*>, <minecraft:snow:*>]]);
recipes.addShaped(<minecraft:stone_slab:1>, [[<minecraft:sandstone:*>, <minecraft:sandstone:*>, <minecraft:sandstone:*>]]);
recipes.addShaped(<minecraft:stone_slab:4>, [[<minecraft:brick_block:*>, <minecraft:brick_block:*>, <minecraft:brick_block:*>]]);
recipes.addShaped(<minecraft:stone_slab:5>, [[<minecraft:stonebrick:*>, <minecraft:stonebrick:*>, <minecraft:stonebrick:*>]]);
recipes.addShaped(<minecraft:stone_slab:6>, [[<minecraft:nether_brick:*>, <minecraft:nether_brick:*>, <minecraft:nether_brick:*>]]);
recipes.addShaped(<minecraft:stone_slab:7>, [[<minecraft:quartz_block:*>, <minecraft:quartz_block:*>, <minecraft:quartz_block:*>]]);
recipes.addShaped(<minecraft:stone_slab2>, [[<minecraft:red_sandstone:*>, <minecraft:red_sandstone:*>, <minecraft:red_sandstone:*>]]);
recipes.addShaped(<minecraft:purpur_slab>, [[<minecraft:purpur_block:*>, <minecraft:purpur_block:*>, <minecraft:purpur_block:*>]]);
recipes.addShaped(<minecraft:wooden_slab>, [[<minecraft:planks>, <minecraft:planks>, <minecraft:planks>]]);
recipes.addShaped(<minecraft:wooden_slab:2>, [[<minecraft:planks:2>, <minecraft:planks:2>, <minecraft:planks:2>]]);
